mysql> SELECT count(host_id),typo3_versionstring FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+----------------+---------------------+
| count(host_id) | typo3_versionstring |
| NULL           |         2 |
| tn.it          |         2 |
| ac.in          |         2 |
| com.ru         |         2 |
| kr.com         |         2 |
| travel         |         2 |
| gl             |         2 |
| genova.it      |         1 |
| org.fj         |         1 |
| co.bw          |         1 |
| hn             |         1 |
| vg             |         1 |
| st             |         1 |
| net.nz         |         1 |
| com.ve         |         1 |
| ar.com         |         1 |
| com.gt         |         1 |
| govt.nz        |         1 |
| us.org         |         1 |
| hk             |         1 |
| ud.it          |         1 |
| grosseto.it    |         1 |
| ua             |         1 |
| presse.fr      |         1 |
| com.zm         |         1 |
| co.in          |         1 |
| com.dz         |         1 |
| com.bd         |         1 |
| com.my         |         1 |
| ir             |         1 |
| kz             |         1 |
| za.org         |         1 |
| tt             |         1 |
| pk             |         1 |
| co.ke          |         1 |
| salerno.it     |         1 |
| ac             |         1 |
| coop           |         1 |
| ly             |         1 |
| uz             |         1 |
| com.kh         |         1 |
| alessandria.it |         1 |
| com.uy         |         1 |
| com.py         |         1 |
| pn.it          |         1 |
| k12.ny.us      |         1 |
| vn             |         1 |
| pw             |         1 |
| ug             |         1 |
| co.ug          |         1 |
| varese.it      |         1 |
| gb.com         |         1 |
| org.eg         |         1 |
| rs             |         1 |
| bf             |         1 |
| benevento.it   |         1 |
| co.hu          |         1 |
| com.fj         |         1 |
| tv.br          |         1 |
| museum         |         1 |
| ac.za          |         1 |
| co.rs          |         1 |
| school.nz      |         1 |
| com.es         |         1 |
| viterbo.it     |         1 |
| sa.com         |         1 |
| org.za         |         1 |
| tw             |         1 |
| gov.tn         |         1 |
| bergamo.it     |         1 |
| net.fj         |         1 |
| gov.uk         |         1 |
| wa.gov.au      |         1 |
| com.hk         |         1 |
| com.pe         |         1 |
| co.il          |         1 |
| se.net         |         1 |
| vu             |         1 |
| com.mx         |         1 |
| ae.org         |         1 |
| tm.se          |         1 |
+----------------+-----------+
212 rows in set (0.11 sec)


mysql> SELECT COUNT(DISTINCT host_domain) FROM host WHERE typo3_installed;
+-----------------------------+
| COUNT(DISTINCT host_domain) |
+-----------------------------+
|                       25137 |
+-----------------------------+
1 row in set (0.24 sec)


mysql> SELECT host_domain,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 GROUP BY host_domain HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+------------------+-----------+
| host_domain      | num_hosts |
+------------------+-----------+
| univie.ac.at     |       348 |
| tum.de           |       226 |
| tu-berlin.de     |       202 |
| typo3server.info |       201 |
| typo3.org        |       160 |
| uni-wuppertal.de |       148 |
| charite.de       |       147 |
| apotheke.ch      |       119 |
| au.dk            |       111 |
| uni-koeln.de     |       109 |
| uni-hannover.de  |       103 |
| drs.de           |       101 |
+------------------+-----------+
12 rows in set (0.44 sec)


mysql> SELECT c.cidr_description,COUNT(h.host_id) AS num_hosts FROM server s INNER JOIN cidr c ON ((c.cidr_mask & s.server_ip) = c.cidr_ip) LEFT JOIN host h ON (s.server_id = h.fk_server_id) WHERE h.typo3_installed=1 GROUP BY c.cidr_description HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+-------------------------------------------------+-----------+
| cidr_description                                | num_hosts |
+-------------------------------------------------+-----------+
| Vienna University Computer Center               |       381 |
| TU Berlin, campus network                       |       213 |
| Republic of Slovenia - Ministry of Justice      |       176 |
| Danish Network for Research and Education       |       158 |
| Charite - Universitaetsmedizin Berlin           |       157 |
| Bergische Universitaet Wuppertal                |       150 |
| Leibniz-Rechenzentrum (LRZ)                     |       136 |
| Gottfried Wilhelm Leibniz Universitaet Hannover |       114 |
| Universitaet zu Koeln                           |       112 |
+-------------------------------------------------+-----------+
9 rows in set (0.96 sec
